消費者保護法公布施行,enforce the law of consumer protection,施行消費者保護法,,,,,,,,,,,,
廣告不實,deceptive advertisement,廣告不實,supervision of advertising,廣告管理,advertisement regulation act,廣告管理法,,,,,,,,
不溯及既往,non-retroactivity,不溯及既往,retroactivity,追溯效力,,,,,,,,,,
負責之時點,the time of holding a responsibility,負責任之時點,,,,,,,,,,,,
告知義務,duty of disclosure,告知義務,obligation to inform,告知義務,duty to inform,告知義務,,,,,,,,
詐欺之方法,(by) ways of fraud/fraudulence,(以)詐欺之方法,,,,,,,,,,,,
證據能力,admissibility of evidence,證據能力(證據地可接納性),qualification of evidence,證據能力,,,,,,,,,,
自白,confess(ion),自白,admit/admission,自白,,,,,,,,,,
蓄意規避,try to avoid answering,故為規避,,,,,,,,,,,,
緘默權,right to remain silent,緘默權,right to silence,緘默權,,,,,,,,,,
不正訊問方法,undue method of examination/interrogation,不正訊問方法,improper means of examination/interrogation,不正之訊問方法,,,,,,,,,,
自白之任意性,voluntary confession,自白任意性,,,,,,,,,,,,
相當程度懷疑,subatantially suspect,相當程度懷疑,substantial suspicion,相當程度的懷疑,probable cause,合理懷疑,,,,,,,,
自由意志,free will,自由意志,,,,,,,,,,,,
不正方法取供,to  extract confession by improper means,以不正方法取供,,,,,,,,,,,,
證明方法,method of proof,證明方法,,,,,,,,,,,,
檢察官之舉證責任,burden of proof of public prosecutor,檢察官的舉證責任,,,,,,,,,,,,
不正方法,undue method,不正方法,improper means ,不正之方法,,,,,,,,,,
刑求抗辯,defense of extracting confession by torture,刑求抗辯,,,,,,,,,,,,
傳聞法則,hearsay rule,傳聞法則,,,,,,,,,,,,
詰問權,right of question,詰問權,right of examination,詰問權,,,,,,,,,,
舉證責任,burden of proof,舉證責任,,,,,,,,,,,,
供述之任意性,voluntariness of statement,供述任意性,voluntariness of implication,供述(表達含意)任意性,statement made under one's free will,供述任意性,,,,,,,,
不正之方法,undue method,不正方法,improper means ,不正之方法,,,,,,,,,,
自由陳述,freely state,自由陳述,freely testify,自由陳述,,,,,,,,,,
被告之身體,person of the accused,被告之身體,body of the accused,被告之身體,,,,,,,,,,
任意性,voluntariness,任意性,,,,,,,,,,,,
自白法則,confession rule,自白法則,,,,,,,,,,,,
偵訊筆錄任意性,voluntariness of investigaiton and written statement,偵訊與筆錄任意性,voluntariness of investigation and record,偵訊與筆錄任意性,,,,,,,,,,
陳述之任意性,voluntariness of statement,陳述之任意性,,,,,,,,,,,,
交保,bail,交保,,,,,,,,,,,,
利誘,inducement,利誘,,,,,,,,,,,,
自由意思,free will,自由意志,,,,,,,,,,,,
從輕量刑,light(er) circumstances of sentence,從輕量刑,,,,,,,,,,,,
合法之偵訊作為,legal inquiry/investigation,合法的偵訊,lawful inquiry/investigation,合法的偵訊,,,,,,,,,,
裁量權限,discretion,裁量權,authority of discretion,裁量權權限,,,,,,,,,,
供述證據,statement evidence,供述證據,,,,,,,,,,,,
意思決定自由,freedom to determine,意思決定的自由,,,,,,,,,,,,
證據使用之禁止,prohibiton of use of evidence,證據使用之禁止,evidence is not admissible,證據使用禁止,,,,,,,,,,
審判外之自白,freedom out of trial,審判外之自由,,,,,,,,,,,,
證人詰問,examination of a witness,證人訊問,,,,,,,,,,,,
任意性與真實性,voluntariness and truth,任意性與真實性,voluntariness and sincerity,任意性與誠實性,,,,,,,,,,
因果關係,causation,因果關係,,,,,,,,,,,,
調查必要性,necessity of investigation,調查必要性,,,,,,,,,,,,
實質正當法律程序,substantive due process of law,實質正當法律程序,,,,,,,,,,,,
證明之方法,method of proof,證明之方法,,,,,,,,,,,,
任意性方法,method of voluntariness,任意性的方法,,,,,,,,,,,,
證據使用禁止,prohibiton of use of evidence,證據使用之禁止,exclusion of evidence,證據禁止,,,,,,,,,,
不正之利誘,improper offer of inducement,不正之利誘,improper inducement,不正之利誘,,,,,,,,,,
協議,agreement,協議,consultation/consult,協議,,,,,,,,,,
具體求刑,request sentence specifically,具體求刑,specific sentence requested,具體所求之刑,,,,,,,,,,
量刑,sentencing,量刑,determination of punishment,量刑,determination of sentencing,量刑,,,,,,,,
脅迫,threat,脅迫,,,,,,,,,,,,
不正之訊問方法,undue method of examination/interrogation,不正訊問方法,improper means of examination/interrogation,不正之訊問方法,,,,,,,,,,
主觀之自由意思,subjective free will,主觀之自由意思,,,,,,,,,,,,
補強證據,corroborating evidence,補強證據,corroborative evidence,補強證據,,,,,,,,,,
公平正義之維護,maintaining justice,維護公平正義,maintenance of justice,公平正義之維護,,,,,,,,,,
被告利益,interest of the accused,被告之利益,,,,,,,,,,,,
職權調查,ex officio investigate,依職權調查,,,,,,,,,,,,
非任意性,involuntariness,非任意性,,,,,,,,,,,,
刑求之抗辯,defense of extracting confession by torture,刑求抗辯,,,,,,,,,,,,
仲裁判斷效力,binding arbitration,有約束力的仲裁,,,,,,,,,,,,
撤銷仲裁判斷之訴,setting aside,判斷之撤銷,discontinuance of arbitral award,仲裁判斷的撤銷(訴訟),an abatement of an action of arbitral award,仲裁判斷之撤銷之訴,,,,,,,,
仲裁判斷,arbitral award,仲裁裁決,arbitral tribunal,仲裁判斷,,,,,,,,,,
仲裁人職權,the authority of arbitrator,仲裁人之權力,the duty of arbitrator,仲裁人之職務,,,,,,,,,,
決定事項,the decision of arbitration,仲裁的決定,the item of arbitration,仲裁事項,,,,,,,,,,
撤銷假扣押裁定,quash the decree of sequester,撤銷假扣押的裁定,garnishment,假扣押,,,,,,,,,,
涉外仲裁契約,foreignal arbitration contract,外國的仲裁契約,,,,,,,,,,,,
國際商務,international commerce,國際商務,,,,,,,,,,,,
國際貿易,international trade,國際貿易,international commerce,國際商務,,,,,,,,,,
仲裁條款,arbitration clause,仲裁條款,,,,,,,,,,,,
仲裁協議,arbitral agreement,仲裁協議,,,,,,,,,,,,
停止訴訟程序,suspension of proceedings,訴訟程序中止,,,,,,,,,,,,
仲裁條款獨立性原則,the independent validity of an arbitration clause,仲裁條款的獨立效力,,,,,,,,,,,,
仲裁條款之效力,the validty of arbitrtion clause,仲裁條款之效力,,,,,,,,,,,,
仲裁條款之效力範圍,the validty of arbitrtion clause,仲裁條款之效力,,,,,,,,,,,,
外國仲裁判斷執行,the enforcement of foreign arbitral award,外國仲裁判斷之執行,the execution of foreign arbitral award,外國仲裁判斷之執行,,,,,,,,,,
停止執行,suspension of execution,停止執行,,,,,,,,,,,,
仲裁契約,arbitration contract,仲裁契約,,,,,,,,,,,,
續訂新約,renew a new contract,續訂新契約,,,,,,,,,,,,
仲裁合意,arbitral agreement,仲裁協定,,,,,,,,,,,,
書面,in written form,書面,,,,,,,,,,,,
確認訴訟,affirmative lawsuit,確認訴訟,,,,,,,,,,,,
妨訴抗辯權,demurrer ,抗辯,,,,,,,,,,,,
合意仲裁,arbitral agreement,仲裁協定,,,,,,,,,,,,
指定仲裁人,designated arbitrator,指定仲裁人,,,,,,,,,,,,
仲裁地,seat of arbitration,仲裁地點,arbitration tribunal,仲裁法庭,,,,,,,,,,
指定管轄法院,designated jurisdiction,指定管轄,,,,,,,,,,,,
仲裁判斷執行,the enforcement of arbitral award,仲裁判斷之執行,,,,,,,,,,,,
撤銷仲裁判斷,discontinuance of arbitral award,仲裁判斷的撤銷(訴訟),,,,,,,,,,,,
不附理由,no additional reasons,無附加理由,,,,,,,,,,,,
商務仲裁,commercial arbitration,商務仲裁,,,,,,,,,,,,
仲裁判斷書,arbitral judgment,仲裁判決,,,,,,,,,,,,
理由不備,no valid reason,無正當理由,,,,,,,,,,,,
終結仲裁程序,close the arbitration proceedings,結束撤銷程序,,,,,,,,,,,,
仲裁程序,arbitration procedure,仲裁程序,,,,,,,,,,,,
仲裁庭,arbitration tribunal,仲裁法庭,jurisdiction of arbitral tribunal,仲裁庭管轄權,,,,,,,,,,
選任仲裁人,the appointment of arbitrator,仲裁人之指派,,,,,,,,,,,,
仲裁規則及程序,the rule and procedure of arbitration,仲裁之規則與程序,,,,,,,,,,,,
國際仲裁協會,international arbitration bord,國際仲裁委員會,international arbitration commission,國際仲裁委員會,international arbitration commission,國際仲裁機構,,,,,,,,
非機構仲裁,non-institutional arbitration,非機構仲裁,institutional arbitration,機構仲裁,,,,,,,,,,
外國仲裁契約,foreignal arbitration contract,外國的仲裁契約,,,,,,,,,,,,
商務仲裁條例,the regulation of commercial arbitration,商務仲裁之條例,,,,,,,,,,,,
國際仲裁,international arbitration,國際仲裁,,,,,,,,,,,,
衡平法則,the principle of equitity,衡平原則,maxim of equity,衡平法準則,,,,,,,,,,
程序選擇權,the right to choose procedure,程序處分權,,,,,,,,,,,,
國際商務仲裁模範法,uncitral model law on international commercial arbitration,,,,,,,,,,,,,
妨訴抗辯,demurrer ,抗辯,,,,,,,,,,,,
信用狀,a letter of credit,信用狀,,,,,,,,,,,,
信用狀統一慣例,the uniform customs of a letter of credit,信用狀的統一慣例,,,,,,,,,,,,
間接給付,inderect delivery,間接交貨,,,,,,,,,,,,
同時履行抗辯權,perform affirmative deffenses coincidentaly,在同時履行相等的防禦權,,,,,,,,,,,,
國際貿易,international trade,國際貿易,international commerce,國際商務,,,,,,,,,,
習慣,custom,習慣,,,,,,,,,,,,
法理,legal principles,法律原則,legal theory,法律理論,,,,,,,,,,
目的地,destination,目的地,,,,,,,,,,,,
出口價格,the price of export,出口價格,,,,,,,,,,,,
離岸價格,free on board price,離岸價格,,,,,,,,,,,,
交貨單據,delivery order,交貨單,,,,,,,,,,,,
提單,a bill of lading,載貨證券,marine bill of lading,海運提單,,,,,,,,,,
載貨證券,a bill of lading,提單,,,,,,,,,,,,
押匯單據,document  draft,押匯匯票,,,,,,,,,,,,
運送物,cargo,貨物,merchandise,商品,,,,,,,,,,
FOB,free on board,離岸,,,,,,,,,,,,
損害賠償,compensation for damage,損害賠償,damage suit,損害賠償之訴,,,,,,,,,,
應交付時,delivery time,交付時點,,,,,,,,,,,,
不清潔單據,unclean bill ,不清潔單據,unclean bill of lading,不清潔提單,,,,,,,,,,
不清潔載貨證券,unclean bill of lading,不清潔提單,foul bill of lading,不清潔提單,claused bill of lading,不清潔提單,,,,,,,,
信用狀受益人,a credit party ,信用狀受益人,beneficiary of letter of credit,信用狀受益人,,,,,,,,,,
託收,apply for collection,託收,,,,,,,,,,,,
託收指示書,collectionorder,託收委託書,bill for collection,託收票據,remittance letter,託收委託書,,,,,,,,
託收統一規則,uniform rules for collections,託收統一規則,,,,,,,,,,,,
單據,document,文據,bill,單,,,,,,,,,,
國際商會,international chamber of commerce,國際商會ICC,,,,,,,,,,,,
裝箱單,packing list,裝箱單,,,,,,,,,,,,
寄單銀行,remitting bank,匯款銀行,,,,,,,,,,,,
付款交單,documents against payment,付款交單,,,,,,,,,,,,
信用狀交付,delivery of letter of credit,信用狀之交付,,,,,,,,,,,,
貨物裝運,delivery of goods,貨物運送,cargo packing,貨物裝載,,,,,,,,,,
執行職務,perform one's duty,執行職務,,,,,,,,,,,,
遲延,delay,遲延,delay of performance,遲延給付,,,,,,,,,,
詐欺,defraud,詐欺,fraudulent act,詐欺行為,,,,,,,,,,
繼續性契約,a standing contract,繼續契約,,,,,,,,,,,,
國際買賣契約,international contract for sale,國際買賣契約,,,,,,,,,,,,
單據瑕疵,defects of bill,單據的瑕疵,,,,,,,,,,,,
拒付通知,protest note,拒付通知,,,,,,,,,,,,
複合運送提單,combined transport bill of lading,複合運送提單,,,,,,,,,,,,
運送單據,bill of delivery,運送單據,,,,,,,,,,,,
運送人,carrier,運送人,,,,,,,,,,,,
承攬運送人,carrier of contract for work,承攬運送人,non-vessel operating common carrier,無船公共運送人,ocean transportation intermediaries,海上運輸中間人,,,,,,,,
航空運送人,air carrier,,,,,,,,,,,,,
簽約運送人,the carrier of signatory contract,簽約的運送人,,,,,,,,,,,,
實際運送人,actual carrier,,,,,,,,,,,,,
運送提單,bill of delivery,運送單據,,,,,,,,,,,,
空運提單,air waybill ,空運提單,,,,,,,,,,,,
國際航空運輸公約單據,international air transport bill,國際航空運輸單,,,,,,,,,,,,
Air Waybill,air waybill,空運提單,,,,,,,,,,,,
主提單,master air waybill,空運主題單,,,,,,,,,,,,
Master Air Waybill,master air waybill,空運主題單,,,,,,,,,,,,
AWB,air waybill,空運提單,,,,,,,,,,,,
分提單,house air waybill,空運分提單,,,,,,,,,,,,
House Air Waybill,house air waybill,運輸商空運提單,,,,,,,,,,,,
HAWB,house air waybill,運輸商空運提單,,,,,,,,,,,,
瑕疵,defect,瑕疵,original damage cargo,瑕疵品,,,,,,,,,,
運送,deliver,運送,carry,運送,,,,,,,,,,
遲延責任,liability of delay,遲延責任,,,,,,,,,,,,
滌除遲延責任,wash the liability of delay away,滌除遲延責任,,,,,,,,,,,,
裝船通知,advice of shipment,裝船通知,,,,,,,,,,,,
信用狀有效期,date of validity of letter of credit,信用狀有效期限,,,,,,,,,,,,
開發信用狀,open a letter of credit,開立信用狀,,,,,,,,,,,,
裝船期,time of shipment,裝船期,shipping date,裝船日,,,,,,,,,,
開狀銀行,the bank which opens a letter of credit,,,,,,,,,,,,,
信用狀之有效期限,date of validity of letter of credit,信用狀有效期限,,,,,,,,,,,,
匯票付款申請書,remittance letter,匯款通知單,remittance bill,匯款票據,,,,,,,,,,
驗貨單,acceptance certificate,驗收單,,,,,,,,,,,,
見票即付,payable at sight,見票即付,,,,,,,,,,,,
裝運日,shipping date,裝船日,time of shipment,裝船期,,,,,,,,,,
預估發票,estimated invoice,估計的發票,,,,,,,,,,,,
商業發票,commercial invoice,商業發票,commercial bill,商業票據,,,,,,,,,,
背書,endorse,背書,back check,背書支票,endorse writ,背書令狀,,,,,,,,
外國通用貨幣給付,pay in foreign currency,以外國貨幣給付,,,,,,,,,,,,
未經認許之外國法人,unrecognized foreign juristic person,未被認可的外國法人,,,,,,,,,,,,
代理,angency,代理,angent,代理人,authority of angency,代理權,,,,,,,,
債務不履行,non-performance of obligation,債務不履行,,,,,,,,,,,,
證券文義性,the facts concerning the carriage are determined by the tenor of the bill of lading,運送事項依提單之記載,,,,,,,,,,,,
繳回證券,return the bill,歸還證券,,,,,,,,,,,,
C&F,cost and freight,含運費價格,,,,,,,,,,,,
承攬運送,deliver of tract for work,承攬契約的運送,,,,,,,,,,,,
委任契約,designated contract,委任的契約,,,,,,,,,,,,
國際匯款契約,international contract of remittance,國際匯款契約,,,,,,,,,,,,
寄託契約,contract of bailment,寄託契約,,,,,,,,,,,,
押匯,negotiation ,洽購,,,,,,,,,,,,
合理期間,reasonable length of time,合理期間,,,,,,,,,,,,
相當時間,reasonable length of time,合理期間,,,,,,,,,,,,
嚴格一致原則,principal of strict agreement,嚴格一致原則,,,,,,,,,,,,
CIF,"Cost, Insurance & Freight",含保險與運費,,,,,,,,,,,,
華沙公約,warsaw convention,華沙公約,,,,,,,,,,,,
FIATA,federation international des association de transitaireset assimiles,國際承攬業者聯盟,,,,,,,,,,,,
國際航空運輸公約,international air transport agreement,國際航空運輸協定,,,,,,,,,,,,
D/P 條件付款,Documents against Payments,付款交單,Documents against Payment at sight,即期付款交單,Documents against Payment after sight,遠期付款交單,,,,,,,,
運送契約,contract of carriage,運輸契約,,,,,,,,,,,,
直放提單,surrendered bill of lading,電放提單,,,,,,,,,,,,
電放提單,surrendered bill of lading,電放提單,,,,,,,,,,,,
準據法,applicable law,準據法,,,,,,,,,,,,
國際私法之定性,the characterization of international private law,國際私法之定性,,,,,,,,,,,,
涉外民事法律適用法,application of law in civil relations involving foreign elements,涉外民事法律適用法,,,,,,,,,,,,
第三人利益契約,third party beneficiary contract,第三人利益契約,stipulation in favor of a third party,第三人利益條款,,,,,,,,,,
委任契約,contract of mandate,委任契約,letter of appointment,委任書,act of commission,委任行為,,,,,,,,
國際匯款契約,international contract of remittance,國際匯款契約,,,,,,,,,,,,
定性,characterization,定性,,,,,,,,,,,,
寄託契約 （同）,contract of bailment,寄託契約,,,,,,,,,,,,
電匯,telegraphic exchange,電匯,telegraphic trasfer rate,電匯匯率,,,,,,,,,,
出口託收,outward collection ,出口託收,application for documentary bills for collection,出口託收申請書,acceptance created against export collection,出口託收承兌,,,,,,,,
託收,apply for collection,託收,,,,,,,,,,,,
信用狀 （同）,a letter of credit,信用狀,,,,,,,,,,,,
押匯,negotiation ,洽購,,,,,,,,,,,,
三角貿易,triangular trade,三角貿易,triangular barter trade,三角易貨貿易,three-cornered exchange,三角套匯,,,,,,,,
載貨證券,a bill of lading,提單,,,,,,,,,,,,
託運人,shipper,託運人,,,,,,,,,,,,
受貨人,cargo accepter ,貨物領受人,,,,,,,,,,,,
受通知人,notified party,被通知人,notifier,通知人,,,,,,,,,,
出口商,exporter,出口商,export agent,出口商代理人,export house,出口商行,,,,,,,,
運送契約（同）,contract of carriage,運輸契約,,,,,,,,,,,,
開狀銀行（同）,the bank which opens a letter of credit,,,,,,,,,,,,,
受益人,beneficiary in favor of,受益人,beneficiary,受益方,,,,,,,,,,
單據審查,vouchers examination,單據審查,,,,,,,,,,,,
嚴格一致原則（同）,principal of strict agreement,嚴格一致原則,,,,,,,,,,,,
合理時間,reasonable length of time,合理期間,,,,,,,,,,,,
相當時間,reasonable length of time,合理期間,,,,,,,,,,,,
表面相符,apparent compliance,表面相符,strict compliance,嚴格相符,,,,,,,,,,
嚴格相符,strict compliance,嚴格相符,apparent compliance,表面相符,,,,,,,,,,
FOB,free on board,離岸(價格),,,,,,,,,,,,
C&F,cost and freight,成本加運費價,,,,,,,,,,,,
運送人,carrier,運送人,,,,,,,,,,,,
留置,retention or lien,留置,right of lien,留置權,lienor,留置權人,,,,,,,,
運費先付,freight prepaid,運費先付,freight forward,運費到付,,,,,,,,,,
運費到付,freight forward,運費到付,freight prepaid,運費先付,,,,,,,,,,
承攬運送,carriage of contract for work,承攬運送,,,,,,,,,,,,
國際商務,international commerce,國際商務,,,,,,,,,,,,
託收統一規則,uniform rules for collections,託收統一規則,,,,,,,,,,,,
託收銀行,collection bank,託收銀行,remitting bank,匯款銀行,,,,,,,,,,
Collecting Bank,collection bank,託收銀行,,,,,,,,,,,,
代收銀行,presenting bank,提示銀行,,,,,,,,,,,,
提示銀行,presenting bank,提示銀行,,,,,,,,,,,,
Presenting Bank,presenting bank,提示銀行,,,,,,,,,,,,
D/P,documents against payment,付款交單,,,,,,,,,,,,
Principal,principal,當事人,,,,,,,,,,,,
Remitting Bank,collection bank,託收銀行,,,,,,,,,,,,
Against payment,documents against payment,付款交單,,,,,,,,,,,,
Documents,documents against payment,付款交單,,,,,,,,,,,,
付款交單,documents against payment,付款交單,,,,,,,,,,,,
本人,principal,當事人,in person,親自,party concerned,當事人,,,,,,,,
買賣確認書,letter of confirmation of sale,買賣確認書,,,,,,,,,,,,
信用狀交付,delivery of letter of credit,信用狀之交付,,,,,,,,,,,,
買賣契約,contract of sale,買賣契約,,,,,,,,,,,,
國際貿易契約,contract of international trade,國際貿易契約,,,,,,,,,,,,
國際買賣契約,international contract for sale,國際買賣契約,,,,,,,,,,,,
諾成契約,consensual contract,諾成契約,,,,,,,,,,,,
契約成立,agreement of contract,契約的合意,essence of contract,契約成立要件,,,,,,,,,,
意思表示,expressed intention,意思表示,,,,,,,,,,,,
合意,agreement,合意,,,,,,,,,,,,
提付仲裁,give to judicial arbitration,交付司法仲裁,,,,,,,,,,,,
仲裁中斷時效,interrupt the running of the statute of limitation,中斷時效,,,,,,,,,,,,
仲裁中斷時效時點,time of interruption,中斷時間,,,,,,,,,,,,
仲裁繫屬,arbitral jurisdiction,仲裁的管轄,,,,,,,,,,,,
仲裁繫屬時點,time of arbitral jurisdiction,仲裁管轄的時點,,,,,,,,,,,,
程序選擇權,right of choice of proceeding,程序的選擇權,,,,,,,,,,,,
聯合國,united nations,聯合國,,,,,,,,,,,,
國際商務仲裁模範法,model law on international commercial arbitration,國際商務仲裁模範法,,,,,,,,,,,,
代理,angency,代理,angent,代理人,authority of angency,代理權,,,,,,,,
自己名義,principal,當事人,,,,,,,,,,,,
契約當事人,party concerned of contract,契約的當事人一方,party concerned,當事人,,,,,,,,,,
D/P條件付款,Documents against Payments,付款交單,Documents against Payment at sight,即期付款交單,Documents against Payment after sight,遠期付款交單,,,,,,,,
提單,a bill of lading,載貨證券,marine bill of lading,海運提單,,,,,,,,,,
載貨證券,a bill of lading,提單,,,,,,,,,,,,
證券文義性,the facts concerning the carriage are determined by the tenor of the bill of lading,運送事項依提單之記載,,,,,,,,,,,,
繳還證券,return the bill,歸還證券,,,,,,,,,,,,
繳回證券,return the bill,歸還證券,,,,,,,,,,,,
擔保書,surety-bond,擔保書,guarantee contract,擔保契約,,,,,,,,,,
FOB,free on board,離岸(價格),,,,,,,,,,,,
背面制式條款,the clause in back side,背面條款,,,,,,,,,,,,
定型化,adhesion,定型化,adhesion contract,定型化契約,,,,,,,,,,
危險負擔之移轉,transfer risk-taking,移轉危險負擔,,,,,,,,,,,,
瑕疵,defect,瑕疵,,,,,,,,,,,,
國際貿易慣例,customary practice in international commercial transaction,國際商業交易慣例,,,,,,,,,,,,
國際交易習慣,customary practice in international commercial transaction,國際商業交易慣例,,,,,,,,,,,,
託運人,shipper,託運人,,,,,,,,,,,,
運送人,carrier,運送人,,,,,,,,,,,,
受貨人,cargo accepter ,貨物領受人,,,,,,,,,,,,
承攬運送契約,contarct of carriage work,承攬運送契約,,,,,,,,,,,,
電報放貸,telegraphic loans,電報的貸款,,,,,,,,,,,,
Telex Release,Telex Release(surrendered bill of lading),收貨人憑“電放提單”傳真件提貨,surrendered (surrendered bill of lading),在目的港由托運人指定的收貨人憑身份提貨,,,,,,,,,,
海上貨運單,marine waybill,海上貨運單,shipping document,貨運單據,,,,,,,,,,
國際商務,international commerce,國際商務,,,,,,,,,,,,
國際貿易,international trade,國際貿易,international commerce,國際商務,,,,,,,,,,
性交易,prostitution,,,,,,,,,,,,,
嫖客,brothel frequenter,,,,,,,,,,,,,
賣淫,prostitute,,,,,,,,,,,,,
散布性交易訊息,spreading messages of the sexual transaction,,,,,,,,,,,,,
錯誤,error,,mistake,,,,,,,,,,,
合意性交,agreement,合意,,,,,,,,,,,,
所知所犯,mistake,,,,,,,,,,,,,
加重要件,aggravated resulting crime,加重結果犯,,,,,,,,,,,,
未滿十四歲,less than 14,,under the age of 14,,,,,,,,,,,
乘機性交,intercourse with a unconcious person,,,,,,,,,,,,,
乘機猥褻,obscenity with a unconcious person,,,,,,,,,,,,,
違反被害人意願,against the victim's will,,,,,,,,,,,,,
不能或不知抗拒,incapable to resist,不能抗拒,,,,,,,,,,,,
合意猥褻,consentual obscenity,,,,,,,,,,,,,
智能障礙,intellectual disability,,mental retardation,,,,,,,,,,,
對價,quid-pro-quo,,price,,thing received,,,,,,,,,
未滿十六歲,less than 16,,under the age of 16,,,,,,,,,,,
性行為同意能力,capable to consent,,,,,,,,,,,,,
強制猥褻未遂,attempt to forcible sexual intercourse,,,,,,,,,,,,,
強制猥褻致死,compulsory indecency cause death,,,,,,,,,,,,,
陽台墜樓,fall down from the balcony ,,,,,,,,,,,,,
結合犯,integrative offense,,,,,,,,,,,,,
時間空間密接性,proximate,,,,,,,,,,,,,
行為掌控,under the control,,,,,,,,,,,,,
臨時起意,temporary intention,,,,,,,,,,,,,
利用權勢,abuse the power,,,,,,,,,,,,,
利用機會,abuse the opportunity,,,,,,,,,,,,,
教育關係,educational relationship,,,,,,,,,,,,,
權力支配,under his power or control,,,,,,,,,,,,,
強制性交,forcible rape,,,,,,,,,,,,,
施用詐術性交,intercourse by deception,,,,,,,,,,,,,
民俗療法,folk medicine,,,,,,,,,,,,,
違反意願,against the will,,,,,,,,,,,,,
喪失自己之意思,involuntary,,,,,,,,,,,,,
依賴甚深,depend on ,,,,,,,,,,,,,
不敢抗拒,hard to resist,,,,,,,,,,,,,
壓迫性情境,compelling conditon ,,,,,,,,,,,,,
低度強制手段,low-level threaten means,,,,,,,,,,,,,
改變運勢,change the fortune,,,,,,,,,,,,,
恐嚇,extortion,,,,,,,,,,,,,
詐欺,fraud,,,,,,,,,,,,,
陰陽交合,intercourse,性交,,,,,,,,,,,,
自身迷信,superstitious,,,,,,,,,,,,,
違反其意願之方法,against the will,,,,,,,,,,,,,
脅迫,threaten,,,,,,,,,,,,,
自願,voluntary ,,,,,,,,,,,,,
強拍裸照,force to take nude pictures,,,,,,,,,,,,,
法律變更,modification,,change,,alteration,,,,,,,,,
十四歲以下,under the age of 14,,,,,,,,,,,,,
加重強制性交,forcible sexual intercourse,,,,,,,,,,,,,
對精神、身體障礙或其他心智缺陷之人犯之,to mental retarded or physical incapable persons,,,,,,,,,,,,,
不確定故意,knowingly,,,,,,,,,,,,,
以藥劑犯之,by medicine or drug,,,,,,,,,,,,,
著手之認定,the test to attempts,,,,,,,,,,,,,
對被害人施以凌虐,torture the vitim,,,,,,,,,,,,,
加重強制猥褻,aggravated forcible obscenity,,,,,,,,,,,,,
利用駕駛大眾運輸交通工具之機會,by public transportation,,,,,,,,,,,,,
攜帶兇器,armed,,,,,,,,,,,,,
使用兇器,use the weapon,,,,,,,,,,,,,
殺傷力,lethality,,,,,,,,,,,,,
玩具手槍,toy gun,,toy pistol,,,,,,,,,,,
二人以上共同犯之者,commit crime with more than two persons,,,,,,,,,,,,,
輪姦罪,gang rape,,,,,,,,,,,,,
共同正犯,joint principal offender,,,,,,,,,,,,,
新舊法割裂適用,seperated application of latter and former acts,,,,,,,,,,,,,
有利原則,favorable principle,,the law favorable to the plaintiff,有利原告原則,principle of for the defendant,有利被告原則,,,,,,,,
從輕原則,the principle of lighter punishment,,,,,,,,,,,,,
連續犯,continuing offence,,,,,,,,,,,,,
未滿十四歲男女之身心發展利益,the development interest of the youth under fourteen,,,,,,,,,,,,,
間接故意,indirect intention,,indirect intent,,,,,,,,,,,
侵入住宅,trespass,,trespass on the residences,,trespass on the dwelling,,,,,,,,,
亙時性,time-continuity,,,,,,,,,,,,,
法條競合,merge,,,,,,,,,,,,,
想像競合,merge,,,,,,,,,,,,,
滿足性慾,to satisfy the sexuality,,sexual gratification,,,,,,,,,,,
強吻案,the case of kiss-ravishment,,the case of ravishing a kiss,,,,,,,,,,,
親吻,kiss,,,,,,,,,,,,,
猥褻,obscenity,,indecency,,,,,,,,,,,
強制猥褻,compulsory obscenity,,,,,,,,,,,,,
傾向犯,crime of tendency,,,,,,,,,,,,,
性意涵,implication of sex,,,,,,,,,,,,,
身體接觸,body contact,,,,,,,,,,,,,
自慰,masturbation,,,,,,,,,,,,,
阻卻構成要件同意,mistake of fact defense,錯誤,,,,,,,,,,,,
詐術,fraudulent means,,,,,,,,,,,,,
裸照,nude,,naked pictures,,,,,,,,,,,
同意瑕疵,fault consent,,defect consent,,,,,,,,,,,
襲胸,chest-raids,,,,,,,,,,,,,
性騷擾,sexual harassment,,,,,,,,,,,,,
低強制程度,low compulsory extent,,low forcible degree,,,,,,,,,,,
強制手段,compulsory means,,,,,,,,,,,,,
勘驗,inspection,勘驗,,,,,,,,,,,,
在場權,right to presence,在場權,right of presence,在場權,right to be present,在場權,,,,,,,,
辯護人,defense attorney,辯護人,,,,,,,,,,,,
勘驗筆錄,inspection and written statement,勘驗與筆錄,inspection and record,勘驗與筆錄,,,,,,,,,,
法官助理,law clerk,法官助理,,,,,,,,,,,,
證人之訊問,examination of a witness,證人訊問,interrogation of a witness,證人之訊問,,,,,,,,,,
不正之方法,undue method,不正方法,improper means ,不正之方法,,,,,,,,,,
任意性,voluntariness,任意性,,,,,,,,,,,,
全程連續錄音,record the whole proceeding without interruption in audio,全程連續錄音,,,,,,,,,,,,
警詢筆錄,written statement of interrogation(examination) by police officer,警詢筆錄,record of interrogation(examination) by police officer,警詢筆錄,,,,,,,,,,
證人之詢問,examination of a witness,證人訊問/詢問,interrogation of a witness,證人之詢問/訊問,,,,,,,,,,
比例原則,principle of proportionality,比例原則,,,,,,,,,,,,
